chanel,link,date,text
@aviasales,[messaging-link] 09:52:19,"У берегов Таиланда, недалеко от острова Кох Кей, туристы увидели кита-альбиноса. 
 
Всего китов была два. Этот вид называется полосатик Омуры, и он сам по себе довольно-таки редкий. А тут ещё и альбинос. Вот такое вот везение и впечатление на всю жизнь. 
 
Ничего не напоминает? Один в один, как те самые волжские лещи у села Ермаково."
@aviasales,[messaging-link] 13:38:05,"Зимой в Сочи дешевле.  
 
Если вы решите остановиться именно в городе, а не в горах, то отели, гостиницы или жильё в частном секторе будут стоить существенно меньше, чем летом.  
 
Погода приятная. Можно выгулять бежевый тренч на полупустой набережной и пошептаться с морем наедине, глядя, как там, в зимней спячке отдыхает ротавирус. 
 
Ну а ещё можно посетить музеи, рестораны, бани и сауны. Спокойный такой отдых. 
 
Подробнее читайте в ПСЖР: i.avs.io/JJo_aaVX"
@aviasales,[messaging-link] 10:42:29,"🇰🇿 В Казахстане с 1 марта установят единый часовой пояс. 

Разница с московским временем во всей стране будет + 2 часа.

@aviasales"
@aviasales,[messaging-link] 09:31:51,"Скоро 14 февраля, 8 марта. А значит самое время подумать про расставание, чтобы не дарить подарки. 

А вот 9 мест для него и для неё, куда можно отправиться после расставания. 
Там можно побыть в одиночестве, повеселиться с друзьями или красиво войти в чью-то грешную жизнь. 
 
Читайте в ПСЖР: i.avs.io/0mn6V14C"
@aviasales,[messaging-link] 07:52:08,"🔥 «Победа» запустили распродажу билетов от 999 рублей по 100 направлениям. 

Купить можно с 19 по 22 января, а слетать с 22 января по 31 марта. 

Всего в акции участвует 50 тысяч билетов. Поэтому успевайте!

@aviasales"
@aviasales,[messaging-link] 07:43:20,"🇱🇰 Шри-Ланка с апреля будет выдавать временные разрешения на вождение иностранцам прямо в аэропорту. 

Сейчас если вы захотите ездить на машине на Шри-Ланке вам придётся обратиться в Транспортный департамент недалеко от Коломбо и пройти все круги бюрократического ада. 

Упрощение получения разрешений позволит государству получать сразу иностранную валюту за услуги, которые сейчас оплачиваются местной валютой.

До конца марта Шри-Ланка отменила визовый сбор для россиян. Что посмотреть там — читайте в ПСЖР.

@aviasales"
@aviasales,[messaging-link] 14:22:22,"Наша e-mail рассылка… 
 
Элегантная и дорогая, как кожаный салон в феррари, информативная, как вкладыш с кучей текста в пластмассовом яйце от киндер сюрприза. Ну в том смысле, что много всего интересного написано. 
 
Ещё не убедили вас подписаться? 
 
Ну даже не знаем. Вам что не нужны индивидуальные подборки дешёвых билетов, в которых мы учитываем ваши интересы и город проживания, тревел-советы, которых больше нигде вы не найдёте, честнейшие путеводители и розыгрыши. 
 
Ну тогда не подписывайтесь!"
@aviasales,[messaging-link] 12:32:59,"✈️ «Аэрофлот» с 9 февраля увеличит количество рейсов из Москвы на Маврикий. 

Летать будут три раза в неделю: по средам, пятницам и субботам. 

Россияне могут находиться в Республике до 60 дней без визы. Для въезда нужны обратные билеты, заполненная форма All-in-One и иммиграционная карта.

Маврикий, кстати, можно рассмотреть как альтернативу Бали или Таиланду. Людей там точно поменьше.

@aviasales"
@aviasales,[messaging-link] 11:06:58,"Арнольда Шварценеггера задержали в аэропорту Мюнхена
 
Он не смог пройти через рамку металлоискателя, потому что он робот, который прибыл из будущего, чтобы уничтожить ChatGPT 4.  
 
Ладно. Всё было не так. 76-летний дедушка просто забыл задекларировать именные часы Audemars Piguet стоимостью 26 тыс. евро.  

Ему предписали уплатить штраф в 35 тыс. евро, что в целом довольно-таки приятно и удобно. Деньги у Шварценеггера были при себе на карте, но по правилам уютной европейской бюрократии, 50% от суммы таможенных сборов нужно обязательно уплатить наличными. И они поехали в банк под конвоем снимать налик. 
 
А потом Арнольд улетел на Всемирный климатический саммит в Австрию, говорить про глобальное потепление и есть омаров на фуршете.

@aviasales"
@aviasales,[messaging-link] 09:04:01,"Из Владивостока запустят рейсы в Шанхай и Яньцзи в начале февраля 🔥

Рейсы в Шанхай вы уже видели во вчерашней подборке билетов. Они чартерные, с багажом и стоят от 24 227 ₽ в одну сторону, туда-обратно около 50. Летает Juneyao Airlines по субботам.

Рейсы в Яньцзи — тоже с багажом, стоят от 20 тысяч в одну сторону, туда-обратно можно взять от 34 тысяч. Летает China Southern Airlines по средам.

📌 А вот про то, как оформить визу в Китай и ни о чём не пожалеть. Также на въезд в страну для россиян действует групповой безвиз.

@aviasales_dv"
@aviasales,[messaging-link] 07:21:22,"На Бали без визы? 🤯

Ещё в начале декабря стало известно, что Индонезия планирует ввести безвизовый режим для граждан 20 стран, в том числе для России.

Говорят, что документ уже на подписи у главы государства, осталось только дождаться, когда же он его подпишет. Ждём 😎

Сейчас россияне могут оформить визу на 30 дней по прилёте (~35$) с возможностью продления ещё на 30 дней или заранее в консульстве.

Не можете определиться: Пхукет или Бали? Тогда читайте нашу статью.

@aviasales"
@aviasales,[messaging-link] 14:23:17,"✈️ «Аэрофлот» с 9 февраля увеличит количество рейсов из Санкт-Петербурга на Пхукет. 

Летать будут три раза в неделю — по четвергам, пятницам и воскресеньям.

До конца апреля россияне могут находиться в Таиланде до 90 дней.

@aviasales"
@aviasales,[messaging-link] 12:39:02,"Правда ли, что в Таиланде всё дёшево и приятно?  
  
Давайте разбираться. В целом, Тай хорошее место для зимовки. Виза не нужна, россиянам можно находиться 90 дней, если въехать до конца апреля. Ну и многое действительно дешевле, чем в России.  
Но кое-что существенно дороже.  
  
Подробнее про цены читайте в ПСЖР: i.avs.io/wg9E4NTh"
@aviasales,[messaging-link] 10:17:54,"🇫🇷 Есть такая новогодняя традиция — поднимать цены с января нового года. И Лувр не остался в стороне. 

Входной билет теперь будет стоить 22 евро (вместо 17). Говорят, что это вынужденная мера, так как с 2021 по 2022 год на 88% выросли счета за электричество.

Франция очень активно готовится к Олимпийским играм, которые пройдут летом. В июле и августе билеты на метро поднимут почти в 2 раза. 
Есть тут кто планирует поездку во Францию летом? Кем вы работаете?

@aviasales"
@aviasales,[messaging-link] 08:02:32,"Кладбище кораблей, растение-динозавр и обаятельный лысый мужчина держит вас за руку на краю света. 
 
Звучит как сон при температуре в 38 градусов после таблетки парацетамола. 
Но это не сон, а реальное путешествие в Анголу с Дмитрием Лукьянчуком. И там тоже, к слову, бывает довольно-таки жарко. 
 
А ещё там дворец от создателя Эйфелевой башни, второй по величине водопад Африки и атмосферное свинцовое побережье Атлантического океана. 
 
Читаем в ПСЖР: i.avs.io/AEiQww62"
@aviasales,[messaging-link] 14:48:33,"А тем временем певца Хулио Иглесиаса задержали в аэропорту Доминиканы. 

Он вёз 42 кг продуктов в своём багаже. Куриное мясо, клубнику, свеклу, шпинат и много чего ещё — словно собрался на капитал-шоу «Поле чудес».  
 
Возможно, до этого Хулио выступал на юбилее в столовой в Химках, и его просто не хотели отпускать с пустыми руками. 
Ну а доминиканские пограничники всё-таки отпустили певца с пустыми руками и сейчас, хихикая, кормят друг друга с рук. Не пропадать же добру. 
 
Если что, то в Доминиканскую Республику ввозить еду запрещено."
@aviasales,[messaging-link] 13:08:00,"Стая волжских лещей подплыла сушиться под пиво к отдыхающим за городом самарчанам.

Россия, село Ермаково, Самарская область, Ставропольский район.

Путешествуйте!"
@aviasales,[messaging-link] 12:14:46,"Там «Победа» обновили свой фирменный рюкзак и снова выгрузили на маркетплейсы. 

Если часто летаете этой а/к и не любите калибраторы, то это прям ВЕЩЬ, так как при виде рюкзака наземные службы не будут просить вас воспользоваться калибратором, а сразу пропустят на борт.

@aviasales"
@aviasales,[messaging-link] 11:36:55,"Лепестки сакуры ворожат. 
Самурай стоит в подштанниках и пуховике на остановке и ждёт маршрутку. 
Скоро март. 
 
Вот такое хокку написалось как-то само собой, а всё потому, что появился график цветения сакуры в Японии. 

Сезон начинается 20 марта с острова Кюсю на юге и заканчивается на Хоккайдо — это на севере. 
Ну а в Токио розовые лепестки будут кружиться где-то 30 марта. 
 
В Японию россиянам нужна виза. А вот в ПСЖР рассказываем, как её оформить: i.avs.io/0O6lCJd2"
@aviasales,[messaging-link] 09:27:11,"🇨🇳 «Аэрофлот» с 15 февраля увеличит количество рейсов из Москвы в город Санья (провинция Хайнань). 

Будут летать на Airbus A330 до четырёх раз в неделю — по средам, четвергам, субботам и воскресеньям.

Как сделать визу в Китай — читайте в ПСЖР: i.avs.io/D-KFI2LH

@aviasales"
@aviasales,[messaging-link] 14:37:19,"🇦🇺 Во Владивостоке сегодня открылся Центр сбора биометрических данных для Австралии

Центр будет работать в определённые дни:
15 - 17, 29-30 января и 12-13, 26-27 февраля с 9 до 16 часов. 

Записаться на биометрию можно на официальном сайте.

Подача документов и получение австралийской визы полностью электронные, но нужно сдать биометрические данные. Какие документы нужны для австралийской визы — читайте в ПСЖР. 

В каких ещё городах можно сдать биометрию? 

Москва, Санкт-Петербург, Новосибирск, Ростов-на-Дону (ещё есть центр VFS в Алматы, если вам там ближе).

Добраться до Австралии из России можно с пересадкой в ОАЭ, Китае или Таиланде.

@aviasales"
@aviasales,[messaging-link] 12:42:40,"У вас наличные или карта? У меня высокое артериальное давление. 
 
Вот такой светский диалог можно услышать между посетителями и официантами в ресторане Харбина. И дело тут не в размере счёта. Эта просто приятная услуга от заведения. 
По залу ходит медсестра и меряет давление посетителям, чтобы в случае чего человечек сделал паузу, попил воды, сходил умыться. 
 
Просто китайцы иногда любят немножко отдохнуть не в меру. Хотя с каждым такое бывает.

@aviasales"
@aviasales,[messaging-link] 10:37:23,"А помните, как вы, задыхаясь, лежали на диване с полным животом оливье и расстёгнутой пуговицей на штанах, пока ваш верный фикус мощным фотосинтезом вырабатывал вам кислород в квартире? 
 
Заставляет задуматься. 
 
Короче, если куда-то уезжаете, то не забывайте про свои комнатные растения.  
Вот вам подборка в ПСЖР со всякими штуками с Алика, которые поухаживают за вашими цветами, пока вас нет."
@aviasales,[messaging-link] 08:17:01,"🇹🇷 Вход для иностранных туристов в Мечеть Айя‑София в Стамбуле будет стоить 25 евро 

С сегодняшнего дня в мечети будет раздельный вход для паломников и туристов. То есть туристы могут посещать мечеть, не нарушая среду богослужений. 

Всю историческую информацию туристы смогут получать через специальное приложение в аудиоформате на 23 языках.  Входной билет можно купить в кассе напротив фонтана Ахмета. 

Для граждан Турции вход в мечеть останется бесплатным.

@aviasales"
@aviasales,[messaging-link] 11:04:01,"Вы знали, что в Калининградской области есть город, который считается столицей кошек? Это Зеленоградск🐈

Котики там считаются чуть ли не священными животными — везде их изображения, скульптуры, а в некоторых заведениях кошки даже работают. На улицах стоят автоматы с кормом, а в центре для пушистых есть маленькие домики в европейском стиле.

В городе также работает котошеф, она следит за чистотой и порядком. Такая вот должность появилась в городской администрации в 2018 году.

🤓Подробнее про Зеленоградск мы рассказали вот здесь."
@aviasales,[messaging-link] 10:02:01,"Храм Вевуруканнала Вихара, Шри-Ланка.

Довольно-таки уникальный храм с белыми стеночками, 50-метровой статуей сидящего Будды и туннелем ада. 

Нет, это не просто туннель, который нужно пройти в влажные +35°C. Там всякие статуи и рисунки, изображающие грешников, при жизни поддавшихся искушениям на пути к своему просветлению. Например, сидению в тик токах и поеданию колбасы в час ночи. 
А также там всякие демоны, которые проводят экзекуции над бедолагами.

Вот как это всё выглядит."
@aviasales,[messaging-link] 14:30:32,"Пиво «Жигулёвское» — вкус знакомый с детства. Мало кто знает, но родина данной божественной амброзии – Самара. Хотя, возможно, знают и многие, но бывали здесь не все. 
 
А наш главный редактор Виталий был там на выходных. 
Он скрипел снегом, во время прогулки вдоль атмосферных домов в стиле модерн. Долго смотрел вдаль за горизонт заснеженной Волги, думая о вечном. Помолодел душой, танцуя с незнакомкой в одном из самарских баров. 
 
Ну и написал про эту поездку в ПСЖР. Читаем: https://i.avs.io/FdK-40vq"
@aviasales,[messaging-link] 12:01:49,"Ох, ну наконец-то! Кения стала безвизовой 🇰🇪

Причём для граждан всех стран. Оставаться в стране без визы можно до 90 дней. 

Для въезда нужно получить электронное разрешение (eTA) за $30. В будущем собираются сделать приложение, чтобы оформлять его было проще, ну а пока онлайн-заявку подают на сайте за три дня до поездки.

📌 Зато в Кению можно со своими водительскими правами.

@aviasales_dv"
@aviasales,[messaging-link] 09:30:57,"Как высокорангово поскользнуться и упасть этой зимой? 
 
Сделать это на льду Байкала! 
 
Наша редактор Симона ездила туда с подругами в прошлом году. Время с тех пор утекло немало, но впечатления остались свежими и незамутнёнными, как байкальский лёд. 
Симона подсчитала свои траты и подробно рассказал нам об этом в ПСЖР. 
 
А также о том, как туда добраться, где жить, что поесть, чем себя развлечь: https://i.avs.io/YKeEZLMQ"
@aviasales,[messaging-link] 07:30:39,"Новый способ проверки ручной клади придумали TAP Air Portugal😳

Теперь сотрудники португальской авиакомпании ходят и самостоятельно измеряют габариты чемоданов картонной коробкой. Применить все свои силы и умения, заталкивая в калибратор сумку в два раза больше, уже не получится.

Замер происходит прямо перед посадкой, а доплата за превышение нормы — 125-170 евро.


Надеемся, эта идея не пойдет дальше Португалии, иначе в некоторых авиакомпаниях будут измерять чемоданы коробкой из-под торта"
@aviasales,[messaging-link] 15:02:02,"Если вдруг тоже решите надеть носок, то надевайте тёплый. Зима всё-таки. 

Ну а в остальном всё как обычно. Расписали подробно в ПСЖР: https://i.avs.io/ayE2FkE-"
@aviasales,[messaging-link] 13:04:27,"Ничто так не скрашивает скучный 4-часовой полёт, как роды на борту.

Вот, например, вчера на рейсе из Москвы в Душанбе пассажирка родила девочку, чем мощно сплотила всех присутствующих.
Роды принимали бортпроводники вместе с медиками из числа пассажиров. А те, кому не хватило компетенции участвовать в таинстве рождения, щедро скинулись деньгами. Получилось где-то 55 000 рублей на пелёнки и подгузники.

В целом, рожать лучше в более спокойной обстановке. Да и на поздних сроках летать не рекомендуется. Но есть такая темка, что ребёнок, который родился на борту, может претендовать на три вида гражданства:

▪️Гражданство страны, которой принадлежит самолёт.
▪️Страны, над чьей территорией произошли роды.
▪️Страны, где самолёт приземлился.

И многие в последнее время часто думают об этом. Даже чаще, чем думали перед тем, как забеременеть.

А вот вам наша статья в ПСЖР о всех нюансах, связанных с гражданством и родами в самолёте: https://i.avs.io/PgPmta0N"
@aviasales,[messaging-link] 12:00:43,"А поехали в Северную Корею на лыжах кататься? ⛷🇰🇵

Это не прикол: первые туристы из Приморья 9 февраля уже едут в Пхеньян, а оттуда на горнолыжный курорт Масикрён. Пятидневный тур обойдётся в $750. Говорят, там 10 многоуровневых трасс, в том числе для новичков. Самая высокая точка — 1 360 метров.  Вот так вот.

Россиянам для посещения нужна туристическая виза. Если всё-таки сомневаетесь, надо ли вам такое, вот заметки про КНДР от Дмитрия Лукьянчука — путешественнника с 20-летним стажем.

@aviasales_dv"
@aviasales,[messaging-link] 09:45:14,"1,6 млн. евро монетками за год накидали туристы в фонтан Треви в Риме. 

Получилось где-то 33 тонны. Вот такой приятный лёгкий и ненавязчивый бизнес. 

Фонтан чистят минимум раз в неделю. А когда наплыв туристов особенно большой, то каждый день. 
Все монетки пересчитывают, пакуют по мешкам и радуются. А кто бы не радовался. 

Фонтан Треви построен в 1732—1762 годах по проекту Николо Сальви. Это один из самых известных фонтанов в мире и одна из наиболее популярных туристических точек Италии."
@aviasales,[messaging-link] 07:20:10,"Если вам не хватает экстрима этой зимой, можете слетать в Надым, там уже в воскресенье обещают - 44°C. 

А ещё можете пожить пару дней в ледяном отеле. В Швеции в 200 км от Полярного круга есть Icehotel🥶

Там туристам предлагают пожить в номерах, высеченных изо льда. Температура в них опускается до -8°C. Для тепла предусмотрены одеяла из шкур и согревающие напитки. Всё как и в обычной съёмной квартире в Европе зимой.

Стоит такой отдых 70 тысяч рублей в сутки на двоих."
@aviasales,[messaging-link] 16:01:24,"Исаакиевский собор покрылся инеем из-за резкой смены погоды. 
Ну и стал бледным, как и подобает лицу петербуржца, который видит солнечный свет, только когда открывает холодильник, чтобы взять куру с гречей. 
 
Горожане не растерялись и наоставляли всяких надписей и отпечатков на соборе. Но, наверное, уже всё растаяло. 
 
Фото: Сергей Михайличенко, «Фонтанка.ру»"
@aviasales,[messaging-link] 15:04:24,"14, 21 и 28 января из-за ремонтных работ будет изменён график движения поездов «Аэроэкспресс» в аэропорт Шереметьево и обратно.

С утра и до 15 часов интервалы между поездами составят 1-3 часа.
После 15 часов — поезда будут курсировать каждые полчаса.

Во время перерывов добраться в аэропорт можно на экспресс-автобусах от метро «Ховрино». Поездка занимает около 20 минут. Расписание автобусов вот тут."
@aviasales,[messaging-link] 12:00:46,"Куда поехать в феврале? 
 
Можно немного проехаться на пару метров вперёд на спине, поскользнувшись во время гололёда. Можно полететь куда-нибудь из нашей нашей подборки в ПСЖР.  
Возможности безграничны. 
 
Вот вам варианты на февраль. И по России, и за границу: https://i.avs.io/e7aFFUUO"
@aviasales,[messaging-link] 09:29:40,"🏖 Тур в из России в Турцию за 25 млн. рублей. 
 
Вот так скромно и по-домашнему отдохнула семья из шести человек в Анталье. Они жили 67 дней в пятизвёздочном отеле по системе «ультра всё включено» и в целом приятно провели там время. К слову, это был самый дорогой тур в минувшем году. 
 
Чуть меньше стоил тур на Мальдивы — 22 млн. рублей. Туда летала семья из пяти человек, но уже на 15 дней. Что тоже неплохо и по своему уютно. 
И примерно столько же заплатили четверо россиян за восьмидневный отдых на курорте Кран-Монтана в швейцарском кантоне Вале. 
 
Какой можно сделать из этого вывод? 
А вывод прост: собирайтесь почаще отдыхать своей семьёй."
@aviasales,[messaging-link] 07:01:01,"А тем временем россияне заняли первое место по турпотоку в Таиланд на новогодние праздники. 
Например, в день на Пхукет приезжало по пять тысяч человек из России, что, собственно, и является самым большим показателем среди иностранцев. 
 
А значит многие солидно отпраздновали Новый год. Вместо холодца — том ям, вместо селёдки под шубой — осьминог нагишом, вместо Деда Мороза — Ледидед Жара. 
Ну а почему бы и нет. Один раз живём. 
 
По этому случаю мы тут с коллегами посовещались и написали вам пару советов о том, что интересного посмотреть на Пхукете. 
Вот, читайте в ПСЖР."
@aviasales,[messaging-link] 15:01:40,"🇹🇭 Таиланд собирается упростить возврат НДС для иностранных туристов.
Изменения должны вступить в силу уже в этом месяце.

А вот и они:

При возврате налога не нужно будет предъявлять таможенникам товары на сумму менее 20 тыс. бат (≈52 тыс. рублей). До этого верхний предел был 5000 бат (≈13 тыс. рублей).

Минимальная цена украшений, часов, сумок, ремней, смартфонов, планшетов, ноутбуков, декоративного золота и прочих радостей жизни, которые нужно предъявлять на таможне для возврата НДС, увеличится с 10 до 40 тыс. бат (≈105 тыс. рублей).

В два раза повысится предельная стоимость товаров, которые можно взять с собой на рейс. Раньше было 50 тыс. бат, а станет 100 тыс. бат (≈263 тыс. рублей).

@aviasales"
@aviasales,[messaging-link] 12:02:17,"🇰🇷 В Южной Корее официально запретили есть собак.

Такой законопроект был одобрен в парламенте страны. Там подумали, что это как-то неправильно в 2024 году, несолидно.
Теперь за выращивание собак, продажу и их употребление в пищу грозят сроком до 3-х лет или штрафом до 30 млн. вон, что составляет более 2 млн. рублей. Вот так.

В Южной Корее насчитывается около 1150 собачьих ферм и 1600 ресторанов, которые продают собачье мясо. Для них власти предусмотрели субсидии, призванные помочь сменить род деятельности. 
Например, на продажу хот-догов.

@aviasales"
@aviasales,[messaging-link] 09:13:01,"Что поесть на Пхукете. 
 
Итак, вы на Пхукете, уже съездили к большому Будде, познакомились с обезьянками на Манки-хилл и объелись пад-тая на ночном рынке. Что дальше? 
 
Можете объесться ещё чем-нибудь. 
 
Вот, например: 
 
▪ Закуска Lo Bah 
 
Пока вы модничаете с авокадо-тостом, тайцы хардкорно завтракают свиными субпродуктами. Приправленные уши, язык и внутренние органы тушат в соевом соусе, а потом обжаривают до хруста. Кисло-сладкая заправка чили и топинги идут в комплекте: чередуйте мясные кусочки со свежим огурцом и тофу. 
 
▪ Свинина Moo Hong 
 
Варенье из свинины заказывали? Привычку карамелизировать мясо привезли в Таиланд китайские переселенцы. По классике жирную грудинку медленно тушат в пасте из соевого соуса, сахара и специй, но у каждой забегаловки есть свой секретный рецепт. Все различия ищите в бульоне: его уваривают до густого сиропа или делают более острым. 
 
▪ Рулетики Popiah 
 
Пхукетская версия спринг-роллов. В блинчики из лёгкого теста заворачивают всё, что попадётся под руку. Выбирайте опции с уткой по-пекински, омлетом, креветками и даже крабом. За хруст в рулетиках отвечают арахис и свиные шкварки, за свежий вкус — куча овощей и сладкий густой соус. 
 
▪ На десерт Oh aew 
 
Грузины из красной фасоли делают лобио, а тайцы — местную версию мороженого. Не удивляйтесь: в тарелке также найдёте желе из бананового крахмала, колотый лёд и много сладкого сиропа. Если захочется больше витаминов, попросите добавить кусочки фруктов и сбрызнуть эту инсулиновую бомбу соком лайма. 
 
Ну а куда там сходить, что посмотреть, где жить, пляжи, опять же — всё в нашем сервисе «Короче о городах». 
 
Вот смотрите: https://i.avs.io/2pY-LhCK"
@aviasales,[messaging-link] 07:01:03,"Хотите отдохнуть без шума, зазывал, обманщиков, но с красивыми видами, локациями для фото и вкусными коктейлями? 
Поезжайте в Рязань. 

Хотя ладно, в Стамбуле тоже можно приблизиться к этому недостижимому идеалу. 
 
Вот вам статья про приятные районы Стамбула: https://i.avs.io/2oE7rnsD"
@aviasales,[messaging-link] 15:01:06,"Проснулись вы такие 8 января, а у вас на балконе стоит сноуборд.  
 
Стоит такой грустный между сушилкой для белья и тёщиными закатками и подглядывает за вами, когда вы уже доедите салаты и будете искать билеты одну из горнолыжек из нашей подборки.
 
А там, между прочим, 13 лучших горнолыжек  со всякими нужными локациями для отдыха, советами от местных инструкторов о том, куда пойти, что поделать, и полезными секретными фишечками для новичков и старичков. 
 
Хотите — катайтесь, хотите — в спа. Номера в отелях с видами на горы, опять же. 
Короче, выбирайте, которая вам больше нравится."
@aviasales,[messaging-link] 12:02:03,"Как-то холодновато, да? Да. 
 
Поэтому вот вам 12 стран, куда можно будет поехать на море этой зимой. 
 
Там тепло, свежие фрукты, шведский стол, ракушки в море, кокосы на пальмах. Где-то тусовки, где-то поспокойнее. Про каждую страну расписали вкратце. 
 
Читайте вот тут: https://i.avs.io/LtnIl1bo"
@aviasales,[messaging-link] 09:10:12,"А в Амстердаме собираются перенести «квартал красных фонарей».

Район Де Валлен известен всему миру, имеет историко-культурную ценность и привлекателен для туристов, но администрация города всё равно собирается его перенести. А именно построить на южной окраине города многоэтажный эротический центр с бесплатным wi-fi и бахилами.

Почему так? Ну, во-первых, это как часть программы, направленной на решение проблемы перенасыщения туристами.

А во-вторых, возможно, оттуда кому-то из администрации просто ближе будет добираться.

Так что всё к лучшему."
@aviasales,[messaging-link] 07:57:22,"так, ну что, у кого какие итоги 2024 года?"
@aviasales,[messaging-link] 13:14:02,"Один загран — хорошо, но два лучше. 
 
Ну во-первых, это удобно. Можно один кофейком залить или потерять, или и то, и другое. Возможности безграничны. 
 
Во-вторых, вам всё равно дома делать нечего, вот статью почитайте и пока все отдыхают вспомните пароль на Госуслугах: i.avs.io/ZWBmbABX"
@aviasales,[messaging-link] 09:08:02,"Чем сейчас занимается обычный фермер из Краснодарского края?

Он сладко прикуривает сигару от стодолларовой купюры и густо выдыхает дым в сторону поющей Тейлор Свифт на корпоративе, оплаченном из денег, заработанных на продаже куриных яиц.

А в это время в Таиланде, в провинции Чианграй, его коллега сажает рисовые поля в форме котиков. Он и его помощники делают GPS-метки, по которым потом и ориентируются во время посадки семян.

Ставим лайки, но только тихо. Котик спит."
@aviasales,[messaging-link] 10:12:28,"2024 год уже наступил. Ну и хорошо.
Давайте теперь посмотрим, чего от него ждать.

По этому случаю у нас есть гороскоп с Самолёшей, который по системе Станиславского перевоплотился в каждый знак Зодиака, чтобы поведать нам о грядущем.

Смотрим, запоминаем, делимся с друзьями!"
@aviasales,[messaging-link] 10:12:28,А вот и вторая часть гороскопа
@aviasales,[messaging-link] 12:58:40,"Хотите покататься на лыжах без визы? 
 
Да нет же, мы не про незаконное пересечение границы с Финляндией через лес. Это в другой статье будет. 
 
Мы про зарубежные горнолыжки, куда не нужна виза. 
Тут и для новичков, и для профессионалов, да и вообще воздухом подышать. 
 
Читаем на ПСЖР: i.avs.io/Dq-C_rL1"
